"Label (Grouping)","Alabama!!Count","Alabama!!Percent"
"        15 to 19 years","168,356","6.5%"
"        20 to 24 years","175,801","6.8%"
"        25 to 29 years","160,320","6.2%"
"        30 to 34 years","160,373","6.2%"
"        35 to 39 years","159,664","6.1%"
"        40 to 44 years","154,608","6.0%"
"        45 to 49 years","159,755","6.2%"
"        50 to 54 years","161,503","6.2%"
"        55 to 59 years","178,020","6.9%"
"        60 to 64 years","176,218","6.8%"
"        65 to 69 years","155,152","6.0%"
"        70 to 74 years","130,004","5.0%"
"        75 to 79 years","89,480","3.4%"
"        80 to 84 years","60,701","2.3%"
"        85 years and over","59,904","2.3%"
"        Selected Age Categories","",""
"            16 years and over","2,118,595","81.6%"
"            18 years and over","2,055,826","79.1%"
"            21 years and over","1,942,027","74.8%"
"            62 years and over","599,567","23.1%"
"            65 years and over","495,241","19.1%"
"MEDIAN AGE BY SEX","",""
"    Both sexes","39.7","(X)"
"    Male","38.4","(X)"
"    Female","40.8","(X)"
"RACE","",""
"    Total population","5,024,279","100.0%"
"        One Race","4,767,326","94.9%"
"            White","3,220,452","64.1%"
"            Black or African American","1,296,162","25.8%"
"            American Indian and Alaska Native","33,625","0.7%"
"            Asian","76,660","1.5%"
"            Native Hawaiian and Other Pacific Islander","2,984","0.1%"
"            Some Other Race","137,443","2.7%"
"        Two or More Races","256,953","5.1%"
"TOTAL RACES TALLIED [1]","",""
"    Total races tallied","5,296,304","105.4%"
"        White alone or in combination with one or more other races","3,458,850","68.8%"
"        Black or African American alone or in combination with one or more other races","1,364,736","27.2%"
"        American Indian and Alaska Native alone or in combination with one or more other races","131,030","2.6%"
"        Asian alone or in combination with one or more other races","102,777","2.0%"
"        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races","7,479","0.1%"
"        Some Other Race alone or in combination with one or more other races","231,432","4.6%"
"HISPANIC OR LATINO","",""
"    Total population","5,024,279","100.0%"
"        Hispanic or Latino (of any race)","264,047","5.3%"
"        Not Hispanic or Latino","4,760,232","94.7%"
"HISPANIC OR LATINO BY RACE","",""
"    Total population","5,024,279","100.0%"
"        Hispanic or Latino","264,047","5.3%"
"            White alone","49,101","1.0%"
"            Black or African American alone","8,003","0.2%"
"            American Indian and Alaska Native alone","10,506","0.2%"
"            Asian alone","742","0.0%"
"            Native Hawaiian and Other Pacific Islander alone","372","0.0%"
"            Some Other Race alone","122,988","2.4%"
"            Two or More Races","72,335","1.4%"
"        Not Hispanic or Latino","4,760,232","94.7%"
"            White alone","3,171,351","63.1%"
"            Black or African American alone","1,288,159","25.6%"
"            American Indian and Alaska Native alone","23,119","0.5%"
"            Asian alone","75,918","1.5%"
"            Native Hawaiian and Other Pacific Islander alone","2,612","0.1%"
"            Some Other Race alone","14,455","0.3%"
"            Two or More Races","184,618","3.7%"
"RELATIONSHIP","",""
"    Total population","5,024,279","100.0%"
"        In households","4,896,345","97.5%"
"            Householder","2,011,938","40.0%"
"            Opposite-sex spouse","891,329","17.7%"
"            Same-sex spouse","6,270","0.1%"
"            Opposite-sex unmarried partner","97,772","1.9%"
"            Same-sex unmarried partner","5,478","0.1%"
"            Child [2]","1,393,799","27.7%"
"                Under 18 years","936,793","18.6%"
"            Grandchild","162,954","3.2%"
"                Under 18 years","120,754","2.4%"
"            Other relatives","199,024","4.0%"
"            Nonrelatives","127,781","2.5%"
"        In group quarters","127,934","2.5%"
"            Institutionalized population:","70,648","1.4%"
"                Male","45,740","0.9%"
"                Female","24,908","0.5%"
"            Noninstitutionalized population:","57,286","1.1%"
"                Male","25,615","0.5%"
"                Female","31,671","0.6%"
"HOUSEHOLDS BY TYPE","",""
"    Total households","2,011,947","100.0%"
"        Married couple household","897,619","44.6%"
"            With own children under 18 [3]","313,302","15.6%"
"        Cohabiting couple household","103,209","5.1%"
"            With own children under 18 [3]","38,029","1.9%"
"        Male householder, no spouse or partner present:","383,213","19.0%"
"            Living alone","270,925","13.5%"
"                65 years and over","80,765","4.0%"
"            With own children under 18 [3]","28,580","1.4%"
"        Female householder, no spouse or partner present:","627,906","31.2%"
"            Living alone","322,294","16.0%"
"                65 years and over","158,735","7.9%"
"            With own children under 18 [3]","128,374","6.4%"
"        Households with individuals under 18 years","598,162","29.7%"
"        Households with individuals 65 years and over","640,968","31.9%"
"HOUSING OCCUPANCY","",""
"    Total housing units","2,288,330","100.0%"
"        Occupied housing units","2,011,947","87.9%"
"        Vacant housing units","276,383","12.1%"
"            For rent","71,571","3.1%"
"            Rented, not occupied","6,348","0.3%"
"            For sale only","22,588","1.0%"
"            Sold, not occupied","12,340","0.5%"
"            For seasonal, recreational, or occasional use","57,294","2.5%"
"            All other vacants","106,242","4.6%"
"VACANCY RATES","",""
"    Homeowner vacancy rate (percent) [4]","1.6","(X)"
"    Rental vacancy rate (percent) [5]","9.8","(X)"
"HOUSING TENURE","",""
"    Occupied housing units","2,011,947","100.0%"
"        Owner-occupied housing units","1,361,628","67.7%"
"        Renter-occupied housing units","650,319","32.3%"
